FamilyEx,Genus,Species,AccessionList
Rosaceae,Rubus,pubescens,1974-0525; 1977-0186; 2010-0440; 2014-0375
Rosaceae,Sanguisorba,canadensis,1989-0742; 1990-0558; 1991-0413; 2003-0278; 2013-0410; 2019-0997
Rosaceae,Sanguisorba,menziesii,2016-0301
Rosaceae,Sanguisorba,minor,1978-0427; 1988-0476; 2001-0356
Rosaceae,Sanguisorba,officinalis,1971-0036; 1974-0478; 1974-0797; 2013-0305
Rosaceae,Sibbaldia,procumbens,1972-0550; 1974-0483; 1974-0643; 1986-0278; 1996-0157; 2016-0270
Rosaceae,Sorbus,aucuparia,1974-0349; 1975-0720; 1976-0070; 1982-0697
Rosaceae,Sorbus,scopulina,2001-0467; 2015-0438; 2015-0467; 2016-0364; 2019-0912; 2022-0479
Rosaceae,Sorbus,sitchensis,1971-0223; 1973-0313; 1974-0596; 1975-0670; 1975-0671; 1976-0300; 2011-0739; 2011-0754; 2013-0455; 2014-0421; 2015-0457; 2016-0336; 2019-0943
Rosaceae,Spiraea,douglasii,1975-0088; 2016-0332
Rosaceae,Spiraea,lucida,2016-0365
Rosaceae,Spiraea,splendens,1987-0006; 1995-0259; 1999-0458; 2000-0364
Rubiaceae,Galium,kamtschaticum,1975-0831
Rubiaceae,Galium,mollugo,1987-0461
Rubiaceae,Galium,trifidum,1978-0532; 1983-0699
Rubiaceae,Galium,triflorum,1975-0773
Rubiaceae,Galium,verum,1984-0255; 1984-0310; 2001-0168
Salicaceae,Populus,balsamifera,1978-0460
Salicaceae,Populus,tremuloides,1975-0785; 1977-0607
Salicaceae,Populus,trichocarpa,1973-0309; 1975-0725; 1978-0087; 1978-0503; 2003-0332; 2006-0394
Salicaceae,Salix,alaxensis,1977-0187; 1983-0731; 1984-0353
Salicaceae,Salix,amygdaloides,1977-0140
Salicaceae,Salix,arbusculoides,1974-0768
Salicaceae,Salix,arctica,1975-0340; 1978-0383; 1979-0433; 1982-1462; 1991-0448; 1998-0469; 2010-0096; 2019-0006
Salicaceae,Salix,barclayi,1977-0141
Salicaceae,Salix,barrattiana,1983-0732
Salicaceae,Salix,bebbiana,1974-0851; 1974-1001; 1977-0188
Salicaceae,Salix,brachycarpa,1974-0628; 1977-0189
Salicaceae,Salix,candida,1984-0307; 2016-0034
Salicaceae,Salix,cascadensis,1976-0397
Salicaceae,Salix,commutata,2019-0919
Salicaceae,Salix,drummondiana,1983-0733
Salicaceae,Salix,exigua,1974-0848; 1975-0793
Salicaceae,Salix,farriae,1973-0472; 1974-0850; 1977-0191
Salicaceae,Salix,glauca,1974-1139; 1977-0192; 1983-0734
Salicaceae,Salix,hookeriana,1971-0020; 1975-0226; 2004-0064; 2008-0058
Salicaceae,Salix,myrtillifolia,1975-0718
Salicaceae,Salix,niphoclada,1977-0190
Salicaceae,Salix,nivalis,1973-0465; 1974-0595; 1979-0435; 1998-0090; 2016-0260; 2016-0282; 2019-0934
Salicaceae,Salix,pedicellaris,1974-0630; 1974-1002; 1977-0604; 1978-0536
Salicaceae,Salix,petrophila,1977-0602
Salicaceae,Salix,planifolia,1974-0631; 1974-0678
Salicaceae,Salix,prolixa,1971-0052; 1982-0301; 1984-0187
Salicaceae,Salix,pseudomonticola,1978-0537
Salicaceae,Salix,pseudomyrsinites,1974-0629
Salicaceae,Salix,pyrifolia,1977-0605; 1978-0538
Salicaceae,Salix,reticulata,1971-0183; 1973-0676; 1974-0791; 1974-0792; 1975-0691; 1977-0033; 1977-0539; 2013-0070; 2018-0456
Salicaceae,Salix,scouleriana,1973-0634; 1977-0541
Salicaceae,Salix,sitchensis,1971-0058; 1977-0142; 2010-0091
Salicaceae,Salix,stolonifera,1977-0540
Salicaceae,Salix,vestita,1977-0270; 1980-0263; 1986-0037; 1986-0142; 2001-0335; 2004-0456
Sapindaceae,Acer,circinatum,1973-0319; 1974-0081; 1974-0288; 1974-0327; 1974-0352; 1975-0078; 1975-0954; 2004-0102; 2004-0109; 2009-0374; 2010-0527; 2010-0546; 2016-0347; 2016-0355; 2019-0227; 2019-1073; 2019-1074; 2021-0715
Sapindaceae,Acer,glabrum,1973-0365; 1973-0454; 1973-0494; 1974-0423; 1975-0758; 1975-0759; 2015-0465; 2016-0349; 2019-0907
Sapindaceae,Acer,macrophyllum,1976-0045; 1979-0347; 1994-0405; 2016-0417; 2018-0648; 2021-0714; 2022-0101; 2022-0102
Sapindaceae,Acer,negundo,1976-0423
Saxifragaceae,Boykinia,occidentalis,1975-0698; 1980-0301; 1992-0805; 1999-0410; 2016-0343
Saxifragaceae,Brewerimitella,ovalis,1975-0879; 2015-0244
Saxifragaceae,Chrysosplenium,tetrandrum,1978-0324; 1979-0684
Saxifragaceae,Elmera,racemosa,1982-0258; 1982-0428; 1991-0266; 2019-0137
Saxifragaceae,Hemieva,ranunculifolia,1975-0673; 1978-0086; 1978-0841; 1988-0352; 2013-0207
Saxifragaceae,Heuchera,chlorantha,1974-0461; 2022-0041
Saxifragaceae,Heuchera,cylindrica,1971-0066; 1980-0389; 2002-0135; 2013-0393; 2013-0398
Saxifragaceae,Heuchera,micrantha,1975-0070; 1975-0834; 1977-0489; 1993-0243; 1999-0423; 1999-0424; 1999-0425; 2000-0336; 2007-0064; 2010-0110; 2011-0261; 2013-0496; 2015-0248; 2022-0370; 2023-0411; 2025-0346
Saxifragaceae,Leptarrhena,pyrolifolia,1975-0413; 1975-0683; 1992-0429; 1992-0523; 1995-0393; 2014-0401; 2015-0351; 2015-0439; 2016-0267; 2017-0426
Saxifragaceae,Micranthes,ferruginea,1974-0519; 1975-0341; 1975-0692; 1976-0643; 2009-0303; 2010-0237; 2012-0386; 2015-0474; 2019-0830; 2019-1088
Saxifragaceae,Micranthes,integrifolia,1972-0229; 1975-0937; 1976-0237
Saxifragaceae,Micranthes,lyallii,1975-0661; 1975-0693; 1978-0352; 2009-0197; 2019-0894
Saxifragaceae,Micranthes,nelsoniana,1975-0342; 1983-0797; 2015-0354
Saxifragaceae,Micranthes,nivalis,1981-0274
Saxifragaceae,Micranthes,occidentalis,1975-0662; 2012-0385; 2019-0833
Saxifragaceae,Micranthes,rufidula,1975-0430
Saxifragaceae,Micranthes,tolmiei,2016-0211; 2016-0262; 2019-0936
Saxifragaceae,Mitella,nuda,1974-0641; 1975-0631
Saxifragaceae,Ozomelis,trifida,1975-0329; 1980-0138; 2025-0202
Saxifragaceae,Pectiantia,breweri,1974-0209; 1995-0097; 2010-0534; 2015-0355; 2016-0275
Saxifragaceae,Pectiantia,pentandra,1975-0217; 1977-0211
Saxifragaceae,Saxifraga,adscendens,1978-0348; 1981-0245
Saxifragaceae,Saxifraga,aizoides,1976-0399; 1983-0373; 1983-0886; 2019-0083
Saxifragaceae,Saxifraga,bronchialis,1975-0379; 1975-0557; 1975-0658; 1977-0219; 1978-0349; 2016-0214; 2016-0272
Saxifragaceae,Saxifraga,cernua,1975-0660; 1978-0350; 1990-0578
Saxifragaceae,Saxifraga,cespitosa,1975-0659; 2010-0097; 2014-0378
Saxifragaceae,Saxifraga,flagellaris,1978-0351
Saxifragaceae,Saxifraga,hirculus,1979-0775
Saxifragaceae,Saxifraga,mertensiana,1975-0968
Saxifragaceae,Saxifraga,oppositifolia,1974-1186; 1975-0663; 1982-0891; 1995-0774; 1995-0967; 1996-0392; 1998-0545; 2001-0183; 2008-0409; 2008-0410; 2010-0098; 2010-0525; 2018-0455; 2018-0491; 2019-1087; 2021-0631
Saxifragaceae,Saxifraga,rivularis,1975-0429
Saxifragaceae,Saxifraga,taylorii,1974-0520; 1985-0420; 2006-0231; 2007-0410
Saxifragaceae,Saxifraga,tolmiei,1975-0664
Saxifragaceae,Saxifraga,tricuspidata,1974-0480; 1975-0755; 1977-0355; 1980-0386; 2013-0449
Saxifragaceae,Tiarella,trifoliata,1974-0796; 1976-0240; 1976-0318; 1976-0411; 2004-0069; 2006-0203; 2016-0338; 2019-1077; 2021-0719
Saxifragaceae,Tolmiea,menziesii,1970-0116; 1975-0346; 1975-0798; 1978-0949; 2011-0533; 2012-0361
Scrophulariaceae,Buddleja,davidii,1975-0699
Scrophulariaceae,Limosella,aquatica,1983-0714
Scrophulariaceae,Scrophularia,californica,1980-0144
Scrophulariaceae,Verbascum,thapsus,1975-0861; 1996-0164; 1998-0505; 2001-0174; 2004-0122; 2004-0272; 2005-0246; 2007-0438; 2022-0643
Selaginellaceae,Selaginella,densa,1976-0759; 1978-0496
Selaginellaceae,Selaginella,selaginoides,1977-0223; 1978-0497; 1983-0375
Selaginellaceae,Selaginella,sibirica,1974-0482
Selaginellaceae,Selaginella,wallacei,1971-0037; 1974-0986; 1975-0432; 1976-0646
Solanaceae,Datura,stramonium,1976-0422; 1978-0212
Solanaceae,Solanum,americanum,1986-0307
Solanaceae,Solanum,dulcamara,1975-0345; 1998-0433
Solanaceae,Solanum,rostratum,1989-0494
Taxaceae,Taxus,brevifolia,1973-0467; 1974-0284; 1974-0285; 1974-0998; 1975-0082; 1975-0797; 1975-0821; 1977-0314; 1991-0006; 2016-0374; 2022-0124
Thelypteridaceae,Phegopteris,connectilis,1975-0674; 2018-0803
Thelypteridaceae,Thelypteris,nevadensis,1983-0736
Thymelaeaceae,Daphne,laureola,1974-0321; 1974-0353; 1975-0962; 1982-0047
Tofieldiaceae,Triantha,glutinosa,2013-0315; 2013-0487; 2014-0399; 2015-0361; 2016-0296
Typhaceae,Sparganium,emersum,1977-0234; 2014-0320
Typhaceae,Typha,latifolia,1974-1007
Urticaceae,Urtica,dioica,1975-0599
Verbenaceae,Verbena,hastata,1992-0562; 2018-0770
Viburnaceae,Sambucus,mexicana,1973-0484; 1975-0794; 1979-0816; 1982-0342; 1992-0794; 1995-0918; 2007-0076; 2016-0309; 2023-0409
Viburnaceae,Sambucus,racemosa,1971-0076; 1972-0133; 1976-0056; 1976-0398; 1982-0454; 2000-0347; 2002-0123; 2016-0358
Viburnaceae,Viburnum,edule,1971-0056; 1973-0302
Violaceae,Viola,arvensis,1975-0910
Violaceae,Viola,canadensis,1974-0493; 1975-0183
Violaceae,Viola,glabella,1973-0615; 1975-0184; 1977-0216; 1995-0101; 1995-0241; 2011-0538
Violaceae,Viola,howellii,1977-0794; 2011-0537
Violaceae,Viola,lanceolata,1997-0170
Violaceae,Viola,langsdorffii,1973-0613; 1974-0522; 1992-0080
Violaceae,Viola,nephrophylla,1976-0306
Violaceae,Viola,odorata,1988-0074; 1989-0332; 1998-0943
Violaceae,Viola,orbiculata,1973-0364; 2008-0292
Violaceae,Viola,palustris,1975-0186; 2011-0540
Violaceae,Viola,praemorsa,2017-0345; 2018-0723
Violaceae,Viola,renifolia,1979-0440
Violaceae,Viola,sempervirens,1975-0187; 1976-0437; 1977-0218; 1995-0102; 2014-0296
Violaceae,Viola,septentrionalis,1980-0038
Violaceae,Viola,tricolor,1978-0090; 2006-0270; 2017-0084; 2018-0454; 2019-0560
Woodsiaceae,Woodsia,alpina,2006-0293
Woodsiaceae,Woodsia,glabella,1983-0739
Woodsiaceae,Woodsia,ilvensis,1976-0384; 1978-0541; 2018-0793; 2019-1038; 2021-0495
Woodsiaceae,Woodsia,oregana,1970-0127; 1976-0307; 1992-0525
Woodsiaceae,Woodsia,scopulina,1971-0040; 1973-0280; 1974-0494; 1975-0677; 1977-0220; 2009-0307
Zygophyllaceae,Tribulus,terrestris,1989-0275
